'23989893_URHD_D'	'23989893'
'23990227_URMD_C'	'23990227'
'23990227_URLD_C'	'23990227'
'23990227_UIDU_C'	'23990227'
'23990227_URHD_C'	'23990227'
'23990257_URHD_C'	'23990257'
'23990257_URLD_C'	'23990257'
'23990257_URMD_C'	'23990257'
'23990257_UIDU_C'	'23990257'
'23990259_URHD_C'	'23990259'
'23990259_URMD_C'	'23990259'
'23990259_URLD_C'	'23990259'
'23990261_UIDU_C'	'23990261'
'23990261_URMD_C'	'23990261'
'23990261_URLD_C'	'23990261'
'23990261_URHD_C'	'23990261'
'23990263_UIDU_C'	'23990263'
'23990263_URLD_C'	'23990263'
'23990263_URMD_C'	'23990263'
'23990263_URHD_C'	'23990263'
'23990269_URHD_C'	'23990269'
'23990269_URLD_C'	'23990269'
'23990269_URMD_C'	'23990269'
'23990269_UIDU_C'	'23990269'
'23990391_URMD_C'	'23990391'
'23990391_UIDU_C'	'23990391'
'23990391_URLD_C'	'23990391'
'23990391_URHD_C'	'23990391'
'23990417_URLD_C'	'23990417'
'23990417_URHD_C'	'23990417'
'23990417_UIDU_C'	'23990417'
'23990417_URMD_C'	'23990417'
'23990453_URHD_C'	'23990453'
'23990453_URLD_C'	'23990453'
'23990453_URMD_C'	'23990453'
'23990459_URHD_C'	'23990459'
'23990459_URMD_C'	'23990459'
'23990459_URLD_C'	'23990459'
'23990707_URLD_C'	'23990707'
'23990707_UIDU_C'	'23990707'
'23990707_URHD_C'	'23990707'
'23990707_URMD_C'	'23990707'
'23990785_URHD_C'	'23990785'
'23990785_URMD_C'	'23990785'
'23990785_URLD_C'	'23990785'
'23990803_UIDU_D'	'23990803'
'23990803_URLD_D'	'23990803'
'23990803_URHD_D'	'23990803'
'23990803_URMD_D'	'23990803'
'23990893_URMD_C'	'23990893'
'23990957_URLD_C'	'23990957'
'23990965_URHD_C'	'23990965'
'23990967_UIDU_C'	'23990967'
'23990967_URHD_C'	'23990967'
'23990967_URLD_C'	'23990967'
'23990967_URMD_C'	'23990967'
;
param road_comid_xwalk :=
'23989071_C'	'23989071'
'23989073_C'	'23989073'
'23989075_C'	'23989075'
'23989077_C'	'23989077'
'23989079_C'	'23989079'
'23989383_C'	'23989383'
'23989385_C'	'23989385'
'23989727_C'	'23989727'
'23989893_D'	'23989893'
'23990227_C'	'23990227'
'23990257_C'	'23990257'
'23990261_C'	'23990261'
'23990263_C'	'23990263'
'23990269_C'	'23990269'
'23990391_C'	'23990391'
'23990417_C'	'23990417'
'23990707_C'	'23990707'
'23990803_D'	'23990803'
'23990967_C'	'23990967'
;
param area : 'ag' 'graz' :=
'23989071'	0	1.3369434923152
'23989073'	0	1.30400694776601
'23989075'	0	1.31514888484849
'23989077'	0	0
'23989079'	0	20.5386820917456
'23989383'	0	9.12922732231692
'23989385'	0	0.844696715102732
'23989725'	0	15.7765603602689
'23989727'	0	134.559728584321
'23989857'	0	40.6899094372819
'23989893'	0	43.1444937441274
'23990227'	0	4.01788036527921
'23990257'	0	2.21651157936467
'23990259'	0	0.889019830083505
'23990261'	0	2.22816502254075
'23990263'	0	1.33145036165777
'23990269'	0	1.99620812878788
'23990391'	0	18.2234720757102
'23990417'	0	79.6052707994706
'23990453'	0	26.6874078854081
'23990459'	0	10.6675707791408
'23990707'	0	0.455996562752525
'23990785'	0	1.33503090431302
'23990803'	0	152.557581993959
'23990893'	0	0
'23990957'	0	0
'23990965'	0	0
'23990967'	0	0
'23990969'	0	0
;
param urban_area : 'urban' :=
'23989071_UIDU_C'	2.71010808710403
'23989071_URHD_C'	7.71338455560378
'23989071_URLD_C'	67.5442323247466
'23989071_URMD_C'	42.1109102765395
'23989073_UIDU_C'	1.49496524073608
'23989073_URHD_C'	21.570212759192
'23989073_URLD_C'	247.950663499227
'23989073_URMD_C'	142.875963721777
'23989075_UIDU_C'	10.7355033792914
'23989075_URHD_C'	65.4655206070514
'23989075_URLD_C'	246.28507752492
'23989075_URMD_C'	227.340071561465
'23989077_UIDU_C'	1.95708458444559
'23989077_URHD_C'	0.489271146111398
'23989079_UIDU_C'	64.4145699751075
'23989079_URHD_C'	211.4008370324
'23989079_URLD_C'	716.774208179384
'23989079_URMD_C'	576.704941924788
'23989383_UIDU_C'	0.210920693836835
'23989383_URHD_C'	19.4047038329888
'23989383_URLD_C'	232.645525302029
'23989383_URMD_C'	140.684102789169
'23989385_UIDU_C'	42.9669972579063
'23989385_URHD_C'	206.066211338938
'23989385_URLD_C'	239.606775524957
'23989385_URMD_C'	460.799123653669
'23989725_URHD_C'	1.91699624212616
'23989725_URLD_C'	94.1724403944476
'23989725_URMD_C'	42.6531663873071
'23989727_UIDU_C'	7.47188985433038
'23989727_URHD_C'	58.5699753097511
'23989727_URLD_C'	830.102859945607
'23989727_URMD_C'	321.532292441185
'23989857_URHD_D'	2.1958642041314
'23989857_URLD_D'	19.2138117861498
'23989857_URMD_D'	39.5255556743653
'23989893_UIDU_D'	0.224360482282798
'23989893_URHD_D'	12.5641870078367
'23989893_URLD_D'	82.115936515504
'23989893_URMD_D'	79.6479712103932
'23990227_UIDU_C'	1.56614499806842
'23990227_URHD_C'	4.4746999944812
'23990227_URLD_C'	110.972559863134
'23990227_URMD_C'	25.9532599679909
'23990257_UIDU_C'	1.16097449811074
'23990257_URHD_C'	6.73365208904227
'23990257_URLD_C'	133.04767748349
'23990257_URMD_C'	80.3394352692629
'23990259_URHD_C'	0.264063283371602
'23990259_URLD_C'	11.6187844683505
'23990259_URMD_C'	5.01720238406044
'23990261_UIDU_C'	1.35540918327536
'23990261_URHD_C'	1.12950765272946
'23990261_URLD_C'	67.544557633222
'23990261_URMD_C'	17.6203193825796
'23990263_UIDU_C'	0.443138744257965
'23990263_URHD_C'	2.65883246554779
'23990263_URLD_C'	31.2412814701865
'23990263_URMD_C'	22.8216453292852
'23990269_UIDU_C'	5.64434443816079
'23990269_URHD_C'	7.29061156595769
'23990269_URLD_C'	24.9291879352102
'23990269_URMD_C'	15.5219472049422
'23990391_UIDU_C'	18.5649303272691
'23990391_URHD_C'	22.6904703999955
'23990391_URLD_C'	189.774843345417
'23990391_URMD_C'	90.3034882585681
'23990417_UIDU_C'	9.90750025084309
'23990417_URHD_C'	16.9842861443024
'23990417_URLD_C'	147.9048251733
'23990417_URMD_C'	85.1573235846275
'23990453_URHD_C'	0.582765717639661
'23990453_URLD_C'	41.0849830935961
'23990453_URMD_C'	9.03286862341474
'23990459_URHD_C'	1.31435176337529
'23990459_URLD_C'	29.7043498522816
'23990459_URMD_C'	10.7776844596774
'23990707_UIDU_C'	1.7429854134753
'23990707_URHD_C'	12.4187710710115
'23990707_URLD_C'	164.494248396731
'23990707_URMD_C'	67.5406847721679
'23990785_URHD_C'	0.269042175705782
'23990785_URLD_C'	35.9171304567219
'23990785_URMD_C'	4.97728025055697
'23990803_UIDU_D'	0.235622167063493
'23990803_URHD_D'	10.1317531837302
'23990803_URLD_D'	110.978040686905
'23990803_URMD_D'	96.8407106630958
'23990893_URMD_C'	0.667115143039773
'23990957_URLD_C'	1.33436372245179
'23990965_URHD_C'	0.222393953741965
'23990967_UIDU_C'	5.94683559552529
'23990967_URHD_C'	38.1037984454028
'23990967_URLD_C'	1.32151902122784
'23990967_URMD_C'	45.8126594025652
;
param road_area : 'road' :=
'23989071_C'	42.7470090306043
'23989073_C'	112.666200286983
'23989075_C'	195.487487812121
'23989077_C'	2.70226445312787
'23989079_C'	561.158568337184
'23989383_C'	112.07583329738
'23989385_C'	412.694680807335
'23989727_C'	255.397905898529
'23989893_D'	49.0679344626492
'23990227_C'	29.3829338017375
'23990257_C'	49.8715105357051
'23990261_C'	15.7266996358399
'23990263_C'	16.0648718819
'23990269_C'	19.4006477516572
'23990391_C'	85.9301548438921
'23990417_C'	69.0040846155217
'23990707_C'	54.0977740356405
'23990803_D'	55.5539874053475
'23990967_C'	52.7583397310434
;
param urban_bmp_implementationpotential : 'Extended_Dry_Detention_Basin'    'Grass_Swale_w_D'    'Green_Roof'    'Infiltration_Basin'    'Infiltration_Chamber'    'Infiltration_Trench'    'Permeable_Pavement'    'Porous_Pavement_w_UD'    'Sand_Filter_w_UD'    'Wet_Pond' :=
'23989071_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989071_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989071_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989071_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989073_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989073_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989073_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989073_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989075_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989075_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989075_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989075_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989077_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989077_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989079_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989079_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989079_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989079_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989383_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989383_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989383_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989383_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989385_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989385_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989385_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989385_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989725_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989725_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989725_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989727_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23989727_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23989727_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23989727_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23989857_URHD_D'	1	1	1	1	1	1	1	1	1	1
'23989857_URLD_D'	1	1	1	1	1	1	1	1	1	1
'23989857_URMD_D'	1	1	1	1	1	1	1	1	1	1
'23989893_UIDU_D'	1	1	1	1	1	1	1	1	1	1
'23989893_URHD_D'	1	1	1	1	1	1	1	1	1	1
'23989893_URLD_D'	1	1	1	1	1	1	1	1	1	1
'23989893_URMD_D'	1	1	1	1	1	1	1	1	1	1
'23990227_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990227_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990227_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990227_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990257_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990257_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990257_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990257_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990259_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990259_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990259_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990261_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990261_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990261_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990261_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990263_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990263_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990263_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990263_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990269_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990269_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990269_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990269_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990391_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990391_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990391_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990391_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990417_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990417_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990417_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990417_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990453_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990453_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990453_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990459_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990459_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990459_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990707_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990707_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990707_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990707_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990785_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990785_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990785_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990803_UIDU_D'	1	1	1	1	1	1	1	1	1	1
'23990803_URHD_D'	1	1	1	1	1	1	1	1	1	1
'23990803_URLD_D'	1	1	1	1	1	1	1	1	1	1
'23990803_URMD_D'	1	1	1	1	1	1	1	1	1	1
'23990893_URMD_C'	1	1	1	1	1	1	1	1	1	1
'23990957_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990965_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990967_UIDU_C'	1	1	1	1	1	1	1	1	1	1
'23990967_URHD_C'	1	1	1	1	1	1	1	1	1	1
'23990967_URLD_C'	1	1	1	1	1	1	1	1	1	1
'23990967_URMD_C'	1	1	1	1	1	1	1	1	1	1
;
param ag_bmp_implementationpotential : 'Conservation'    'Contour_Farming'    'Fert_75'    'Fert_90'    'Filterstrip'    'MIN_TILL'    'Terrace_Waterway'    'Terrace_Only'    'Waterway_Only'    'Grade_Stabilization'    'Diversion'    'Cover_Crops'    'Drainage_Management'    'Manure_Injection' :=
'23989071'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989073'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989075'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989077'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989079'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989383'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989385'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989725'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989727'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989857'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23989893'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990227'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990257'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990259'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990261'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990263'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990269'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990391'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990417'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990453'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990459'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990707'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990785'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990803'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990893'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990957'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990965'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990967'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
'23990969'	1	1	1	1	1	1	1	1	1	1	1	1	0	1
;
param unbuffered_banklength : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989071'	0	0
'23989073'	30233.79746	30427.54766
'23989075'	0	0
'23989077'	0	0
'23989079'	0	0
'23989383'	49176.90136	51308.15356
'23989385'	29568.94644	29568.94644
'23989725'	0	0
'23989727'	143030.53408	148261.78948
'23989857'	0	0
'23989893'	0	0
'23990227'	0	0
'23990257'	8034.34022	8034.34022
'23990259'	2312.81156	2312.81156
'23990261'	1335.43618	1335.43618
'23990263'	3671.1843	3671.1843
'23990269'	3284.15016	3284.15016
'23990391'	0	0
'23990417'	0	0
'23990453'	3253.56808	3447.31828
'23990459'	440.15746	440.15746
'23990707'	1255.04094	1255.04094
'23990785'	0	0
'23990803'	0	0
'23990893'	480.55274	480.55274
'23990957'	0	0
'23990965'	387.13912	387.13912
'23990967'	2164.99312	2164.99312
'23990969'	446.19424	446.19424
;
param total_banklength :=
'23989071'	0
'23989073'	34593.17696
'23989075'	0
'23989077'	0
'23989079'	0
'23989383'	52276.90456
'23989385'	30925.19784
'23989725'	0
'23989727'	158143.04968
'23989857'	0
'23989893'	0
'23990227'	0
'23990257'	10262.46752
'23990259'	2506.56176
'23990261'	6469.81648
'23990263'	5511.8112
'23990269'	6771.65376
'23990391'	0
'23990417'	0
'23990453'	11391.07648
'23990459'	8674.54096
'23990707'	4645.66944
'23990785'	0
'23990803'	0
'23990893'	577.42784
'23990957'	0
'23990965'	387.13912
'23990967'	2552.49352
'23990969'	446.19424
;
param ag_effic_N : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=
'23989071'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23989073'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23989075'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23989077'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23989079'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23989383'	0.32119999219844	0.11212330226644	0.0650664942272159	0.033878996309622	0.53590676183676	0.153357732783215	0.457078659849784	0.318426473738778	0.29069266662143	0.75	0.1	0.26	0.4484	0.1013
'23989385'	0.32119999219844	0.11212330226644	0.0650664942272159	0.033878996309622	0.53590676183676	0.153357732783215	0.457078659849784	0.318426473738778	0.29069266662143	0.75	0.1	0.26	0.4484	0.1013
'23989725'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23989727'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990227'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990257'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990259'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990261'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990263'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990269'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990391'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990417'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990453'	0.4841759752233	0.263441025434845	0.0216488414992251	0.0134306064393987	0.698523595866442	0.382899279837323	0.833302651492271	0.720379754466198	0.517020775983309	0.75	0.1	0.26	0.4484	0.1013
'23990459'	0.4841759752233	0.263441025434845	0.0216488414992251	0.0134306064393987	0.698523595866442	0.382899279837323	0.833302651492271	0.720379754466198	0.517020775983309	0.75	0.1	0.26	0.4484	0.1013
'23990707'	0.32119999219844	0.11212330226644	0.0650664942272159	0.033878996309622	0.53590676183676	0.153357732783215	0.457078659849784	0.318426473738778	0.29069266662143	0.75	0.1	0.26	0.4484	0.1013
'23990785'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990893'	0.4841759752233	0.263441025434845	0.0216488414992251	0.0134306064393987	0.698523595866442	0.382899279837323	0.833302651492271	0.720379754466198	0.517020775983309	0.75	0.1	0.26	0.4484	0.1013
'23990957'	-0.01715299476899	0.0777128975602607	0	0	0.406636249724611	-0.397889036353099	0.438904044617611	0.34441071947608	0.234164666761854	0.75	0.1	0.26	0.4484	0.1013
'23990965'	0.529250205119106	0.159058953493832	0.0592852227401222	0.0280538650519436	0.36627404530917	0.577592699219964	0.535769523800779	0.503314255091078	0.0913752169648961	0.75	0.1	0.26	0.4484	0.1013
'23990967'	0.529250205119106	0.159058953493832	0.0592852227401222	0.0280538650519436	0.36627404530917	0.577592699219964	0.535769523800779	0.503314255091078	0.0913752169648961	0.75	0.1	0.26	0.4484	0.1013
