COMID,MLE_TN_Efficiency,MLE_TP_Efficiency,MLE_TN_Efficiency_se,MLE_TP_Efficiency_se,FOURBDP_M_TN_Efficiency,FOURBDP_M_TP_Efficiency,FOURBDP_M_TN_Efficiency_se,FOURBDP_M_TP_Efficiency_se,C_TN_Efficiency,FOURBDP_MBR_M_C_TN_Efficiency,MLE_MBR_C_TN_Efficiency,C_TP_Efficiency,FOURBDP_MBR_M_C_TP_Efficiency,MLE_MBR_C_TP_Efficiency,MLE_C_TN_Efficiency,MLE_C_TP_Efficiency,SBR_C_TN_Efficiency,SBR_C_TP_Efficiency,C_TN_Efficiency_se,FOURBDP_MBR_M_C_TN_Efficiency_se,MLE_MBR_C_TN_Efficiency_se,C_TP_Efficiency_se,FOURBDP_MBR_M_C_TP_Efficiency_se,MLE_MBR_C_TP_Efficiency_se,MLE_C_TN_Efficiency_se,MLE_C_TP_Efficiency_se,SBR_C_TN_Efficiency_se,SBR_C_TP_Efficiency_se,C_F_TN_Efficiency,C_F_TP_Efficiency,FOURBDP_M_C_F_TN_Efficiency,FOURBDP_M_C_F_TP_Efficiency,SBR_C_F_TN_Efficiency,SBR_C_F_TP_Efficiency,C_F_TN_Efficiency_se,C_F_TP_Efficiency_se,FOURBDP_M_C_F_TN_Efficiency_se,FOURBDP_M_C_F_TP_Efficiency_se,SBR_C_F_TN_Efficiency_se,SBR_C_F_TP_Efficiency_se,MLE_MBR_TN_Efficiency,MLE_MBR_TP_Efficiency,MLE_MBR_TN_Efficiency_se,MLE_MBR_TP_Efficiency_se,SBR_TN_Efficiency,SBR_TP_Efficiency,SBR_TN_Efficiency_se,SBR_TP_Efficiency_se,SBR_DNF_M_TN_Efficiency,SBR_DNF_M_TP_Efficiency,SBR_DNF_M_TN_Efficiency_se,SBR_DNF_M_TP_Efficiency_se,SBR_DNF_C_F_M_TN_Efficiency,SBR_DNF_C_F_M_TP_Efficiency,SBR_DNF_C_F_M_TN_Efficiency_se,SBR_DNF_C_F_M_TP_Efficiency_se,FOURBDP_MBR_M_TN_Efficiency,FOURBDP_MBR_M_TP_Efficiency,C_M_TN_Efficiency,M_TN_Efficiency,C_M_TP_Efficiency,M_TP_Efficiency,FOURBDP_MBR_M_TN_Efficiency_se,FOURBDP_MBR_M_TP_Efficiency_se,C_M_TN_Efficiency_se,M_TN_Efficiency_se,C_M_TP_Efficiency_se,M_TP_Efficiency_se
24255165,NA,NA,NA,NA,NA,NA,NA,NA,0.007055804875825058,0.8075689544525425,0.7023733161645124,0.8501170960187353,0.9976580796252927,0.9250585480093677,NA,NA,NA,NA,0.0026681223561484755,0.054518928385785974,0.00970300490049199,0.0205026860226024,1.9984460467553023e-4,0.012299952632842314,NA,NA,NA,NA,0,0.9812646370023419,NA,NA,NA,NA,0.0032850697302609817,0.024739311308818332,NA,NA,NA,NA,0.7248236048203751,-0.004683840749414628,0.006639151265900871,0.002010562075063681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8858242462842623,0.02576112412177973,NA,NA,NA,NA,0.010251069057208849,0.004599755484379071,NA,NA,NA,NA
24255203,NA,NA,NA,NA,NA,NA,NA,NA,0.007055804875825058,0.8075689544525425,0.7023733161645124,0.8501170960187353,0.9976580796252927,0.9250585480093677,NA,NA,NA,NA,0.0026681223561484755,0.054518928385785974,0.00970300490049199,0.0205026860226024,1.9984460467553023e-4,0.012299952632842314,NA,NA,NA,NA,0,0.9812646370023419,NA,NA,NA,NA,0.0032850697302609817,0.024739311308818332,NA,NA,NA,NA,0.7248236048203751,-0.004683840749414628,0.006639151265900871,0.002010562075063681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8858242462842623,0.02576112412177973,NA,NA,NA,NA,0.010251069057208849,0.004599755484379071,NA,NA,NA,NA
24255877,NA,NA,NA,NA,NA,NA,NA,NA,-0.25730994157894743,NA,NA,0.8120649651972157,NA,NA,NA,NA,NA,NA,0.026057332072793326,NA,NA,0.014119311148920346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.25730994157894743,0,0.9976798143851509,0,NA,NA,0.026057332072793326,0.004934617724099173,7.820836726814133e-4,0
24270284,0.8180685358164614,0.037470725995315986,0.006901000773983733,0.016972274905971214,0.8473520249060471,0.09133489461358307,0.011440394391300205,0.009034566837896931,-0.006853582991935361,NA,NA,0.8126463700234192,NA,NA,0.8186915887698488,0.8079625292740047,NA,NA,0.0017117676504321913,NA,NA,0.02730996232024774,NA,NA,0.007275008652875639,0.0312172497393105,NA,NA,-0.006853582991935361,0.9882903981264637,0.8380062304930852,0.9882903981264637,NA,NA,0.0018368126952591657,0.001382501718224854,0.012906057553026415,0.0013668434635070328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24270290,NA,NA,NA,NA,NA,NA,NA,NA,0.007055804875825058,0.8075689544525425,0.7023733161645124,0.8501170960187353,0.9976580796252927,0.9250585480093677,NA,NA,NA,NA,0.0026681223561484755,0.054518928385785974,0.00970300490049199,0.0205026860226024,1.9984460467553023e-4,0.012299952632842314,NA,NA,NA,NA,0,0.9812646370023419,NA,NA,NA,NA,0.0032850697302609817,0.024739311308818332,NA,NA,NA,NA,0.7248236048203751,-0.004683840749414628,0.006639151265900871,0.002010562075063681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8858242462842623,0.02576112412177973,NA,NA,NA,NA,0.010251069057208849,0.004599755484379071,NA,NA,NA,NA
24270372,0.8171571696724251,0.037470725995315986,0.006928753711590315,0.017280670450478892,0.8465873512577552,0.09133489461358307,0.011487955656535797,0.00943399307867773,-0.011897307955390785,NA,NA,0.8126463700234192,NA,NA,0.8177833437427133,0.8079625292740047,NA,NA,0.0019897126038077176,NA,NA,0.02728441387597057,NA,NA,0.00728971374508862,0.031233404264838085,NA,NA,-0.011897307955390785,0.9882903981264637,0.8371947400907187,0.9882903981264637,NA,NA,0.002062709154855058,0.001383000892445338,0.012965017894597601,0.0013685402680349839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24274407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0.04166676407911918,NA,NA,NA,NA,0,0.95,NA,NA,NA,NA,0,0.0041666764079119215,NA,NA,NA,NA,0.2659574464642372,0,0.025556457074122563,0,0.680851063725894,0,0.014057358389965975,0,0.680851063725894,0.95,0.014057358389965975,0.0041666764079119215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24279014,0.5475314833500502,-0.07874015748031503,0.016450485947176595,0.00530780546760982,0.7681934693079238,-0.12073490813648281,0.02553360674297687,0.058742644900848316,0.26446004684052166,NA,NA,0.8346456692913387,NA,NA,0.385935584553661,0.8740157480314961,NA,NA,4.0953433754260305e-4,NA,NA,0.014521336259723912,NA,NA,0.05867458313703545,0.013648844557755987,NA,NA,0.2923214086258777,0.9763779527559056,0.9699097291875626,0.984251968503937,NA,NA,0.0035834401260464825,0.0029143873629405297,0.02454520966417441,0.00200059091764014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24279124,0.8171571696724251,0.037470725995315986,0.006928753711590315,0.017280670450478892,0.8465873512577552,0.09133489461358307,0.011487955656535797,0.00943399307867773,-0.011897307955390785,NA,NA,0.8126463700234192,NA,NA,0.8177833437427133,0.8079625292740047,NA,NA,0.0019897126038077176,NA,NA,0.02728441387597057,NA,NA,0.00728971374508862,0.031233404264838085,NA,NA,-0.011897307955390785,0.9882903981264637,0.8371947400907187,0.9882903981264637,NA,NA,0.002062709154855058,0.001383000892445338,0.012965017894597601,0.0013685402680349839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24281986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0.04166676407911918,NA,NA,NA,NA,0,0.95,NA,NA,NA,NA,0,0.0041666764079119215,NA,NA,NA,NA,0.2659574464642372,0,0.025556457074122563,0,0.680851063725894,0,0.014057358389965975,0,0.680851063725894,0.95,0.014057358389965975,0.0041666764079119215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24282278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0.04166676407911918,NA,NA,NA,NA,0,0.95,NA,NA,NA,NA,0,0.0041666764079119215,NA,NA,NA,NA,0.2659574464642372,0,0.025556457074122563,0,0.680851063725894,0,0.014057358389965975,0,0.680851063725894,0.95,0.014057358389965975,0.0041666764079119215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
