COMID,C_Capital_Cost_2021dollars,C_F_Capital_Cost_2021dollars,FOURBDP_M_Capital_Cost_2021dollars,FOURBDP_M_C_F_Capital_Cost_2021dollars,MLE_Capital_Cost_2021dollars,MLE_C_Capital_Cost_2021dollars,C_OM_Cost_2021dollars,C_F_OM_Cost_2021dollars,FOURBDP_M_OM_Cost_2021dollars,FOURBDP_M_C_F_OM_Cost_2021dollars,MLE_OM_Cost_2021dollars,MLE_C_OM_Cost_2021dollars,C_M_Capital_Cost_2021dollars,M_Capital_Cost_2021dollars,C_M_OM_Cost_2021dollars,M_OM_Cost_2021dollars,SBR_Capital_Cost_2021dollars,SBR_C_Capital_Cost_2021dollars,SBR_C_F_Capital_Cost_2021dollars,SBR_DNF_C_F_M_Capital_Cost_2021dollars,SBR_DNF_M_Capital_Cost_2021dollars,SBR_OM_Cost_2021dollars,SBR_C_OM_Cost_2021dollars,SBR_C_F_OM_Cost_2021dollars,SBR_DNF_C_F_M_OM_Cost_2021dollars,SBR_DNF_M_OM_Cost_2021dollars,FOURBDP_MBR_M_Capital_Cost_2021dollars,FOURBDP_MBR_M_C_Capital_Cost_2021dollars,MLE_MBR_Capital_Cost_2021dollars,MLE_MBR_C_Capital_Cost_2021dollars,FOURBDP_MBR_M_OM_Cost_2021dollars,FOURBDP_MBR_M_C_OM_Cost_2021dollars,MLE_MBR_OM_Cost_2021dollars,MLE_MBR_C_OM_Cost_2021dollars,C_Capital_Cost_2021dollars_se,C_F_Capital_Cost_2021dollars_se,FOURBDP_M_Capital_Cost_2021dollars_se,FOURBDP_M_C_F_Capital_Cost_2021dollars_se,MLE_Capital_Cost_2021dollars_se,MLE_C_Capital_Cost_2021dollars_se,C_OM_Cost_2021dollars_se,C_F_OM_Cost_2021dollars_se,FOURBDP_M_OM_Cost_2021dollars_se,FOURBDP_M_C_F_OM_Cost_2021dollars_se,MLE_OM_Cost_2021dollars_se,MLE_C_OM_Cost_2021dollars_se,C_M_Capital_Cost_2021dollars_se,M_Capital_Cost_2021dollars_se,C_M_OM_Cost_2021dollars_se,M_OM_Cost_2021dollars_se,SBR_Capital_Cost_2021dollars_se,SBR_C_Capital_Cost_2021dollars_se,SBR_C_F_Capital_Cost_2021dollars_se,SBR_DNF_C_F_M_Capital_Cost_2021dollars_se,SBR_DNF_M_Capital_Cost_2021dollars_se,SBR_OM_Cost_2021dollars_se,SBR_C_OM_Cost_2021dollars_se,SBR_C_F_OM_Cost_2021dollars_se,SBR_DNF_C_F_M_OM_Cost_2021dollars_se,SBR_DNF_M_OM_Cost_2021dollars_se,FOURBDP_MBR_M_Capital_Cost_2021dollars_se,FOURBDP_MBR_M_C_Capital_Cost_2021dollars_se,MLE_MBR_Capital_Cost_2021dollars_se,MLE_MBR_C_Capital_Cost_2021dollars_se,FOURBDP_MBR_M_OM_Cost_2021dollars_se,FOURBDP_MBR_M_C_OM_Cost_2021dollars_se,MLE_MBR_OM_Cost_2021dollars_se,MLE_MBR_C_OM_Cost_2021dollars_se
24270290,1719229.363831717,8791984.75001196,NA,NA,NA,NA,731828.8012988883,947546.0654696529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28544334.758703094,36952534.29038734,24596657.89990938,26075711.543431584,952671.8579819493,1854358.9234516083,757573.320853828,1423655.3180841357,688429.8964662721,1335418.6812288247,NA,NA,NA,NA,66813.22091012153,112060.14899481955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8293719.631076945,10379307.007840887,5790338.189381329,5554800.442248873,247800.9332489197,359861.0822437448,226234.6404235011,344214.9482331456
23970271,1043013.4594594598,6849572.360360366,11109993.98798802,17496656.684684746,8908482.198198244,9260632.16816821,504136.1441441436,776676.8348348389,567016.1741741749,1315667.5195195212,265144.0660660657,772472.7207207216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,384648.6441735054,1278217.0329458157,130188.77187406321,1290052.3758434958,1136192.918174049,1680618.6914657548,29588.357244117884,71012.05738587971,136106.44332293372,266295.2151970429,59176.71448823189,147941.7862205803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24270372,896632.8918918918,6245036.738738753,9660624.375375403,15528941.603603678,7562092.30630635,7834000.74474478,424413.4954954955,660354.4114114158,557250.057057058,1208407.0150150182,279172.4354354354,719435.4774774775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386779.9640827345,1285299.5729518714,130910.14168949466,1297200.494923675,1142488.5092905425,1689930.9199922415,29752.304929443297,71405.53183066055,136860.60267543036,267770.744364971,59504.60985888261,148761.52464720747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23980769,1549519.4594594662,5223852.3333333535,4978337.882882896,8874909.60360362,3217816.225225222,3238208.540540545,108150.01801801866,265297.4054054077,287118.8288288285,506985.6396396415,39124.42342342314,289844.0540540546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,705033.6499550086,2473695.651135229,3585947.0127021787,5044637.322953917,2479773.527427954,1993543.4240107078,36467.25775629327,145869.03102517503,103323.89697616441,170180.5361960367,42545.13404900882,109401.77326888044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23981297,2683438.438438441,9423883.333333353,6821874.624624632,14143591.891891869,4382471.021021024,4931494.894894899,472081.6816816826,869237.8378378396,236912.91291291316,1102844.1441441462,-166474.9249249254,484545.04504504567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,679677.9783318781,2384732.2170782187,3456982.820825919,4863213.120822903,2390591.509994873,1921848.076662545,35155.75749992448,140623.02999969962,99607.97958311944,164060.20166631602,41015.050416578575,105467.27249977394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24270284,6552894.894894898,23756333.333333295,13112875.375375392,32122774.774774835,8356812.312312315,10709771.771771774,1713984.9849849893,2930162.16216216,65587.08708708709,3136189.1891891863,-868075.0750750758,1148954.9549549553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,606190.870749628,2126893.8309922135,3083212.18743344,4337400.195880942,2132119.614360756,1714056.944878255,31354.700211187508,125418.80084475149,88838.31726503116,146321.9343188759,36580.48357971873,94064.10063356276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23980639,858840.3254493488,2905150.3664424494,16440954.283859469,18204045.863675736,17362871.625745863,17541835.592474002,216178.4879751181,251154.76740443296,1159367.2281472622,1298980.1118946841,1020057.839933455,1098401.4847021797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1011464.8070098876,526511.4943036041,5505369.090532731,5164529.1441211905,6340103.130654352,5576121.952128372,25618.33750122825,41740.34078818471,367997.56518291635,372980.8053564918,337913.42782542045,306857.1216705759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24281986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376105.11182108667,1005807.66773163,3244191.6932907356,4519987.859424919,1597625.2396166127,13607.667731629443,53618.849840255636,176281.15015974513,680228.7539936098,548984.3450479234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4207.171657788742,6310.757486683124,596717.1801297385,703298.8621270586,103075.70561582994,6310.757486683499,11920.31969706886,11920.319697068788,78533.87094539437,69418.33235351833,NA,NA,NA,NA,NA,NA,NA,NA
24279124,461796.5,4449210.3333333405,5355144.055555591,9683670.333333412,3562522.333333377,3596066.222222263,187590.3333333329,314808.3888888935,528238.9444444443,889780.2222222253,320844.9444444443,561883.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393224.46700698475,1306715.1519001503,133091.3580638545,1318814.3662696197,1161524.57946679,1718088.440461273,30248.035923616408,72595.28621667603,139140.96524862564,272232.32331252855,60496.07184722883,151240.17961807238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23963689,509154.91891891876,4644795.387387394,5824057.753753788,10320284.03603611,3998119.06306311,4057623.447447486,213382.95495495552,352442.11411411845,531398.5705705713,924482.1501501529,316306.35435435415,579042.774774775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,392514.534431464,1304355.991341499,132851.07319214006,1316433.3616317278,1159427.547859097,1714986.5812082267,30193.425725499437,72464.22174119527,138889.7583372873,271740.83152947575,60386.85145099489,150967.1286274875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23970255,919594.5495495503,6339865.85585587,9887976.471471505,15837602.792792879,7773290.7207207605,8057786.066066105,436919.0090090089,678601.0660660694,558781.9969969979,1225232.1921921938,276971.9069069064,727755.0450450458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386444.34766907594,1284184.2937926333,130796.54844179397,1296074.8891055647,1141497.1500378882,1688464.5344310214,29726.488282238726,71343.57187736974,136741.84609828875,267538.3945401311,59452.976564473574,148632.44141118517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23980803,3558272.0720720836,12664263.333333293,8244187.8378378535,18208450.63063062,5281017.747747752,6237887.927927929,752859.8198198206,1335185.9459459467,198178.37837837863,1562556.9369369377,-325097.567567568,634759.4594594599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,661189.9663957993,2319864.795888691,3362948.9670130936,4730928.207831983,2325564.709392103,1869571.629119148,34199.481020472085,136797.9240818903,96898.52955800442,159597.5780955386,39899.39452388419,102598.44306141676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
