State,Plant_Name,NPDES_ID,COMID,load_kgyr_Nitrogen_2012,load_kgyr_Phosphorus_2012,load_kgyr_Nitrogen_2013,load_kgyr_Phosphorus_2013,load_kgyr_Nitrogen_2014,load_kgyr_Phosphorus_2014,load_kgyr_Nitrogen_2015,load_kgyr_Phosphorus_2015,load_kgyr_Nitrogen_2016,load_kgyr_Phosphorus_2016,load_kgyr_Nitrogen_2017,load_kgyr_Phosphorus_2017,load_kgyr_Nitrogen_2018,load_kgyr_Phosphorus_2018,load_kgyr_Nitrogen_2019,load_kgyr_Phosphorus_2019,load_kgyr_Nitrogen_2020,load_kgyr_Phosphorus_2020,load_kgyr_Nitrogen_2021,load_kgyr_Phosphorus_2021,Rem_2012oroldest_2021ornewest_load_ch_TN,Rem_2012oroldest_2021ornewest_load_ch_TP
WA,NA,WA0029581,23977876,NA,NA,1696134.127689975,154741.25326868918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,740512.9979000724,135360.20399297585,0.5634112976026234,0.1252481084799056
WA,NA,WA0030830,23977964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WA,NA,WA0037087,23980371,NA,NA,NA,NA,NA,NA,NA,NA,80086.07559733416,14639.132007936598,80086.07559733416,14639.132007936598,80086.07559733416,14639.132007936598,80086.07559733416,14639.132007936598,80086.07559733416,14639.132007936598,80086.07559733416,14639.132007936598,0,0
WA,NA,WA0042099,23980373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WA,NA,WA0037168,23980375,79974.60263233453,14423.48250349465,68893.37890191017,14043.442491456042,65819.23573488445,1948.3627370390984,55347.98375399744,4434.743661944693,65506.28295167944,6366.946844110934,67246.12105336254,10722.654154366197,59545.32186917212,10076.549030795757,68367.37112648903,12624.101168104055,71619.16468618065,10367.888432072192,64077.792254805674,9125.250787331379,0.19877323368033362,0.3673337361403231
WA,ORTING STP,WA0020303,23980569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1674.5121564506721,306.0882222576024,1674.5121564506721,306.0882222576024,1674.5121564506721,306.0882222576024,1674.5121564506721,306.0882222576024,0,0
WA,ORTING STP,WA0020303,23980571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5023.536469352016,918.2646667728073,5023.536469352016,918.2646667728073,5023.536469352016,918.2646667728073,5023.536469352016,918.2646667728073,0,0
WA,CARBONADO STP,WA0020834,23980639,NA,NA,2383.845226699386,375.15811705063777,1966.0823364692105,450.3838396552051,2150.2628163779614,520.105990164264,2154.2062240624664,462.39219171627553,2589.2341147904713,483.23328560027136,NA,NA,NA,NA,NA,NA,NA,NA,-0.08615865065009352,-0.28807898226828427
WA,NA,WA0040479,23980763,437.9212560456221,73.47224176659024,442.9525685709274,74.31637026037588,430.08333781870357,72.15723498177474,487.2987806857032,81.75655630512422,478.32090585045455,80.2502932924495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.09225322874170708,-0.09225322874170708
WA,WILKESON STP,WA0023281,23980769,NA,NA,NA,NA,NA,NA,NA,NA,613.7491104889452,112.1887192147596,613.7491104889452,112.1887192147596,613.7491104889452,112.1887192147596,613.7491104889452,112.1887192147596,613.7491104889452,112.1887192147596,613.7491104889452,112.1887192147596,0,0
WA,SUMNER STP,WA0023353,23980803,NA,NA,NA,NA,27277.73824395312,4986.16529843376,27277.73824395312,4986.16529843376,27277.73824395312,4986.16529843376,27277.73824395312,4986.16529843376,27277.73824395312,4986.16529843376,27277.73824395312,4986.16529843376,27277.73824395312,4986.16529843376,27277.73824395312,4986.16529843376,0,0
WA,BUCKLEY STP,WA0023361,23981297,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,3938.9054024268303,720.002269093835,0,0
WA,ENUMCLAW STP,WA0020575,23981299,NA,NA,NA,NA,NA,NA,15201.152869652109,2778.6563628180693,15201.152869652109,2778.6563628180693,15201.152869652109,2778.6563628180693,15201.152869652109,2778.6563628180693,15201.152869652109,2778.6563628180693,15201.152869652109,2778.6563628180693,15201.152869652109,2778.6563628180693,0,0
WA,NA,WA0037061,23989391,44362.91839247254,13054.007026161204,38712.81292165695,11919.200846669803,36924.468255153006,11619.675495762523,25759.580790102544,11541.004163517213,24490.232884826815,12535.758081209273,41851.647868536886,13473.453670020124,73446.1635875984,NA,NA,NA,NA,NA,NA,NA,-0.6555755628570344,-0.032131639198471264
WA,NA,WA0040291,23989393,NA,57.983691899205176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420.07716895687804,76.78694559587991,420.07716895687804,76.78694559587991,420.07716895687804,76.78694559587991,420.07716895687804,76.78694559587991,0,-0.32428520987178616
WA,NA,WA0024031,23989557,130052.51593050384,20894.372630067002,152208.5881383494,15520.968077740696,164488.96702935034,12466.877547000213,162503.89338030556,14462.164487184933,151123.76240391633,9879.735704088467,238814.7666798235,16039.572646166322,185802.7481061201,11899.256070976564,139313.30696043788,19876.852139752256,47054.09847081913,8601.135139798236,47054.09847081913,8601.135139798236,0.638191555663841,0.5883515962847717
WA,SEATTLE CITY LIGHT NEWHALEM,WA0029670,24255165,169.0125345626523,28.35607915702022,152.43753509565084,25.57520850662693,112.49473557256005,18.873805039951538,95.03379675778686,15.944295909348835,64.18470062812112,10.76858859249857,66.92111874125003,11.227691160384287,69.14340682968914,11.60053555981623,NA,NA,NA,NA,NA,NA,0.5908977579171327,0.5908977579171328
WA,SEATTLE CITY LIGHT DIABLO,WA0029858,24255203,279.8084686240884,46.94486776167513,222.12950401997162,37.26777907566994,120.35598145964519,20.192725623113095,71.96308793241565,12.073607576358459,44.128808480284796,7.403711148465627,30.978720534217114,5.197455052221796,59.6143238770005,10.00179360141973,15.190697915945174,2.54861944807559,NA,NA,NA,NA,0.9457103711312137,0.9457103711312137
WA,CONCRETE STP,WA0020851,24255877,2548.309379840163,427.542623855145,3170.9530075409625,398.9766780895392,2809.724886700264,407.0476728300024,1509.4210823758372,253.24313255155704,1160.210339566945,194.65429775776815,1212.127429655904,203.36468790707949,NA,NA,NA,NA,NA,NA,NA,NA,0.5243405532918722,0.5243405532918721
WA,MT VERNON WWTP,WA0024074,24270284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WA,BURLINGTON WWTP,WA0020150,24270290,29326.297447554804,5977.964475779994,51706.48948001558,3171.5397078074893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7631441395724783,0.4694616000718752
WA,SEDRO WOOLLEY STP,WA0023752,24270372,24745.99327432522,4900.561812377882,4381.09645646348,2573.594912949858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9918.331756241947,1812.996414110328,9918.331756241947,1812.996414110328,9918.331756241947,1812.996414110328,0.5991944374068613,0.6300431494342045
WA,ARLINGTON STP,WA0022560,24274407,7039.838685999422,1286.8295402197848,7039.838685999422,1286.8295402197848,9334.446125378825,3350.7465182591995,9048.121514786613,4300.667230752,10020.738102165453,3488.7919817919997,9248.723984242311,4243.2751421759995,9998.857075148626,1265.391045504,NA,213.07937791999996,NA,NA,NA,NA,-0.4203247433828269,0.8344152265236257
WA,ARLINGTON STP,WA0022560,24275205,10559.758028999131,1930.2443103296769,10559.758028999131,1930.2443103296769,14001.66918806824,5026.1197773888,13572.18227217992,6451.0008461279995,15031.10715324818,5233.187972688,13873.085976363465,6364.912713263999,14998.285612722937,1898.086568256,NA,319.61906687999993,NA,NA,NA,NA,-0.42032474338282694,0.8344152265236257
WA,SNOHOMISH STP,WA0029548,24279014,77753.8978818127,7128.811345439912,41039.144582314126,4534.6187390646965,38635.77913821693,5430.909519153798,38615.13374566694,5628.275247152143,31233.48372596725,5552.940536816922,40406.77389169314,6429.033387572877,NA,NA,NA,NA,NA,NA,NA,NA,0.4803247812333197,0.09816194088438913
WA,GRANITE FALLS STP,WA0021130,24279124,11744.74406939554,1678.2042077714007,5046.144568111689,546.7039334680771,14661.667893096057,3076.5045008340276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3161.489862474167,577.8965580884727,3161.489862474167,577.8965580884727,0.730816623691922,0.655645865138248
WA,YELM STP,WA0040762,24281986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1132.0261371240547,206.92585988500105,1132.0261371240547,206.92585988500105,1132.0261371240547,206.92585988500105,1132.0261371240547,206.92585988500105,1132.0261371240547,206.92585988500105,0,0
WA,EATONVILLE STP,WA0037231,24282278,NA,NA,NA,NA,NA,NA,1873.9806173595791,342.5495560023993,1873.9806173595791,342.5495560023993,1873.9806173595791,342.5495560023993,1873.9806173595791,342.5495560023993,1873.9806173595791,342.5495560023993,1873.9806173595791,342.5495560023993,1873.9806173595791,342.5495560023993,0,0
WA,YELM STP,WA0040762,24282412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4528.104548496219,827.7034395400042,4528.104548496219,827.7034395400042,4528.104548496219,827.7034395400042,4528.104548496219,827.7034395400042,4528.104548496219,827.7034395400042,0,0
WA,NA,WA0025569,24282672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,392.2795908136333,65.81471106612773,554.1732937284282,92.97642819411563,353.1963904902372,59.25752686113567,284.14480258659233,47.67239622227256,348.8985844735362,58.5364624269122,0.11058695725189249,0.11058695725189255
WA,NA,WA0031682,24537862,20960.932558261196,3181.176479030314,6.63571391482354,1.1133069480259503,130.72575409096814,21.932514298166033,22.64028239438848,3.7984735355506305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121496,0.9988059532186946
WA,NA,WA0031682,24537864,41921.86511652239,6362.352958060628,13.27142782964708,2.2266138960519006,261.4515081819363,43.86502859633207,45.28056478877696,7.596947071101261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121496,0.9988059532186946
WA,NA,WA0031682,24537866,20960.932558261196,3181.176479030314,6.63571391482354,1.1133069480259503,130.72575409096814,21.932514298166033,22.64028239438848,3.7984735355506305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121496,0.9988059532186946
WA,NA,WA0031682,24537870,11977.675747577827,1817.8151308744652,3.7918365227563084,0.6361753988719715,74.70043090912466,12.532865313237734,12.937304225364844,2.1705563060289315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121498,0.9988059532186946
WA,NA,WA0031682,24537872,44916.28405341685,6816.806740779244,14.219386960336157,2.385657745769893,280.1266159092175,46.9982449246415,48.51489084511817,8.139586147608492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121498,0.9988059532186946
WA,NA,WA0031682,24537874,8983.256810683371,1363.3613481558489,2.8438773920672316,0.4771315491539786,56.0253231818435,9.3996489849283,9.702978169023634,1.6279172295216984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121498,0.9988059532186946
WA,NA,WA0031682,24537876,17966.513621366743,2726.7226963116977,5.687754784134463,0.9542630983079572,112.050646363687,18.7992979698566,19.405956338047268,3.2558344590433967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121498,0.9988059532186946
WA,NA,WA0031682,24537878,5988.837873788913,908.9075654372326,1.8959182613781542,0.31808769943598575,37.35021545456233,6.266432656618867,6.468652112682422,1.0852781530144657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121498,0.9988059532186946
WA,NA,WA0031682,24537882,5988.837873788913,908.9075654372326,1.8959182613781542,0.31808769943598575,37.35021545456233,6.266432656618867,6.468652112682422,1.0852781530144657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121498,0.9988059532186946
WA,NA,WA0031682,24538732,2994.4189368944567,454.4537827186163,0.9479591306890771,0.15904384971799287,18.675107727281166,3.1332163283094334,3.234326056341211,0.5426390765072329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9989198819121498,0.9988059532186946
